[   2916]   WARN - om.intellij.util.ProfilingUtil - Profiling agent is not enabled. Add -agentlib:yjpagent to idea.vmoptions if necessary to profile IDEA. 
[ 428462]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..rvices-js-sdk 
[1594913]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[2444216]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..ver/APIServer 
[2461257]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..rvices/Portal 
[2627564]   WARN - ution.process.OSProcessHandler - Cannot kill process tree. Trying to destroy process using Java API. Cmdline:
/usr/bin/node --debug-brk=35865 --nolazy EverliveCluster.js 
[2660455]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;rm 
[2663443]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..ver/APIServer 
[5292759]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[5315610]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;http-server 
[5372589]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;grunt 
[5375595]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5385291]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[5385327]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5386010]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[5388244]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5397485]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[5397506]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5399291]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[5401323]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5403066]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;grunt 
[5405794]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5538077]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;grunt 
[5541030]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5547755]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;grunt 
[5550387]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[5570891]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;grunt 
[5577491]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..erlive-js-sdk 
[7446525]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7456529]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[7456533]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7461856]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[7461863]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7467037]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[7467068]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7579645]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[7579669]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7582668]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
[7585664]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;..m-friends-web 
[7602577]  ERROR - terminal.emulator.JediEmulator - Error processing OSC 1;g 
